

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sat Jul 18 09:23:25 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
  6176 ;;		None               void
  6177 ;; Registers used:
  6178 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
  6179 ;; Tracked objects:
  6180 ;;		On entry : 0/0
  6181 ;;		On exit  : 0/0
  6182 ;;		Unchanged: FFFFFFFF/0
  6183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6184 ;;      Params:         0       0       0       0       0       0       0
  6185 ;;      Locals:         0       0       0       0       0       0       0
  6186 ;;      Temps:          0       0       0       0       0       0       0
  6187 ;;      Totals:         0       0       0       0       0       0       0
  6188 ;;Total ram usage:        0 bytes
  6189 ;; Hardware stack levels used:    1
  6190 ;; Hardware stack levels required when called:    2
  6191 ;; This function calls:
  6192 ;;		___lmul
  6193 ;;		___lldiv
  6194 ;; This function is called by:
  6195 ;;		_AdSampleTask
  6196 ;; This function uses a non-reentrant model
  6197 ;;
  6198                           
  6199                           	psect	text10
  6200  00072A                     __ptext10:
  6201                           	opt stack 0
  6202  00072A                     _NeedleCrrentValue:
  6203                           	opt stack 26
  6204                           
  6205                           ;Ad.c: 103: NeedleMotorCurrent =(unsigned long)10 *NeedleMotorAdAverageValue/10;
  6206  00072A  0E0A               	movlw	10
  6207  00072C  6E2E               	movwf	?___lmul+4,c
  6208  00072E  0E00               	movlw	0
  6209  000730  6A2F               	clrf	?___lmul+5,c
  6210  000732  6A30               	clrf	?___lmul+6,c
  6211  000734  6A31               	clrf	?___lmul+7,c
  6212  000736  C028  F02A         	movff	_NeedleMotorAdAverageValue,?___lmul
  6213  00073A  C029  F02B         	movff	_NeedleMotorAdAverageValue+1,?___lmul+1
  6214  00073E  6A2C               	clrf	?___lmul+2,c
  6215  000740  6A2D               	clrf	?___lmul+3,c
  6216  000742  EC2A  F003         	call	___lmul	;wreg free
  6217  000746  C02A  F036         	movff	?___lmul,?___lldiv
  6218  00074A  C02B  F037         	movff	?___lmul+1,?___lldiv+1
  6219  00074E  C02C  F038         	movff	?___lmul+2,?___lldiv+2
  6220  000752  C02D  F039         	movff	?___lmul+3,?___lldiv+3
  6221  000756  0E0A               	movlw	10
  6222  000758  6E3A               	movwf	?___lldiv+4,c
  6223  00075A  6A3B               	clrf	?___lldiv+5,c
  6224  00075C  6A3C               	clrf	?___lldiv+6,c
  6225  00075E  6A3D               	clrf	?___lldiv+7,c
  6226  000760  EF0E  F002         	goto	___lldiv	;wreg free
  6227  000764                     __end_of_NeedleCrrentValue:
  6228                           	opt stack 0
  6229                           tblptru	equ	0xFF8
  6230                           tblptrh	equ	0xFF7
  6231                           tblptrl	equ	0xFF6
  6232                           tablat	equ	0xFF5
  6233                           prodh	equ	0xFF4
  6234                           prodl	equ	0xFF3
  6235                           intcon	equ	0xFF2
  6236                           postinc0	equ	0xFEE
  6237                           wreg	equ	0xFE8
  6238                           postinc1	equ	0xFE6
  6239                           postdec1	equ	0xFE5
  6240                           fsr1h	equ	0xFE2
  6241                           fsr1l	equ	0xFE1
  6242                           postinc2	equ	0xFDE
  6243                           postdec2	equ	0xFDD
  6244                           fsr2h	equ	0xFDA
  6245                           fsr2l	equ	0xFD9
  6246                           status	equ	0xFD8
  6247                           
  6248 ;; *************** function _CalVoltValue *****************
  6249 ;; Defined at:
  6250 ;;		line 93 in file "C:\Users\PC\Desktop\LED\Ad.c"
  6251 ;; Parameters:    Size  Location     Type
  6252 ;;		None
  6253 ;; Auto vars:     Size  Location     Type
  6254 ;;		None
  6255 ;; Return value:  Size  Location     Type
  6256 ;;		None               void
  6257 ;; Registers used:
  6258 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
  6259 ;; Tracked objects:
  6260 ;;		On entry : 0/0
  6261 ;;		On exit  : 0/0
  6262 ;;		Unchanged: FFFFFFFF/0
  6263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6264 ;;      Params:         0       0       0       0       0       0       0
  6265 ;;      Locals:         0       0       0       0       0       0       0
  6266 ;;      Temps:          0       0       0       0       0       0       0
  6267 ;;      Totals:         0       0       0       0       0       0       0
  6268 ;;Total ram usage:        0 bytes
  6269 ;; Hardware stack levels used:    1
  6270 ;; Hardware stack levels required when called:    2
  6271 ;; This function calls:
  6272 ;;		___lmul
  6273 ;;		___lldiv
  6274 ;; This function is called by:
  6275 ;;		_AdSampleTask
  6276 ;; This function uses a non-reentrant model
  6277 ;;
  6278                           
  6279                           	psect	text11
  6280  0006A0                     __ptext11:
  6281                           	opt stack 0
  6282  0006A0                     _CalVoltValue:
  6283                           	opt stack 26
  6284                           
  6285                           ;Ad.c: 94: BatteryVolt =(unsigned long)88 *BatteryVoltAdAverageValue/10;
  6286  0006A0  0E58               	movlw	88
  6287  0006A2  6E2E               	movwf	?___lmul+4,c
  6288  0006A4  0E00               	movlw	0
  6289  0006A6  6A2F               	clrf	?___lmul+5,c
  6290  0006A8  6A30               	clrf	?___lmul+6,c
  6291  0006AA  6A31               	clrf	?___lmul+7,c
  6292  0006AC  C024  F02A         	movff	_BatteryVoltAdAverageValue,?___lmul
  6293  0006B0  C025  F02B         	movff	_BatteryVoltAdAverageValue+1,?___lmul+1
  6294  0006B4  6A2C               	clrf	?___lmul+2,c
  6295  0006B6  6A2D               	clrf	?___lmul+3,c
  6296  0006B8  EC2A  F003         	call	___lmul	;wreg free
  6297  0006BC  C02A  F036         	movff	?___lmul,?___lldiv
  6298  0006C0  C02B  F037         	movff	?___lmul+1,?___lldiv+1
  6299  0006C4  C02C  F038         	movff	?___lmul+2,?___lldiv+2
  6300  0006C8  C02D  F039         	movff	?___lmul+3,?___lldiv+3
  6301  0006CC  0E0A               	movlw	10
  6302  0006CE  6E3A               	movwf	?___lldiv+4,c
  6303  0006D0  0E00               	movlw	0
  6304  0006D2  6A3B               	clrf	?___lldiv+5,c
  6305  0006D4  6A3C               	clrf	?___lldiv+6,c
  6306  0006D6  6A3D               	clrf	?___lldiv+7,c
  6307  0006D8  EC0E  F002         	call	___lldiv	;wreg free
  6308  0006DC  C036  F001         	movff	?___lldiv,_BatteryVolt	;volatile
  6309  0006E0  C037  F002         	movff	?___lldiv+1,_BatteryVolt+1	;volatile
  6310  0006E4  0012               	return	
  6311  0006E6                     __end_of_CalVoltValue:
  6312                           	opt stack 0
  6313                           tblptru	equ	0xFF8
  6314                           tblptrh	equ	0xFF7
  6315                           tblptrl	equ	0xFF6
  6316                           tablat	equ	0xFF5
  6317                           prodh	equ	0xFF4
  6318                           prodl	equ	0xFF3
  6319                           intcon	equ	0xFF2
  6320                           postinc0	equ	0xFEE
  6321                           wreg	equ	0xFE8
  6322                           postinc1	equ	0xFE6
  6323                           postdec1	equ	0xFE5
  6324                           fsr1h	equ	0xFE2
  6325                           fsr1l	equ	0xFE1
  6326                           postinc2	equ	0xFDE
  6327                           postdec2	equ	0xFDD
  6328                           fsr2h	equ	0xFDA
  6329                           fsr2l	equ	0xFD9
  6330                           status	equ	0xFD8
  6331                           
  6332 ;; *************** function _NeedleMotorForwardRun *****************
  6333 ;; Defined at:
  6334 ;;		line 15 in file "C:\Users\PC\Desktop\LED\MotorDrive.c"
  6335 ;; Parameters:    Size  Location     Type
  6336 ;;		None
  6337 ;; Auto vars:     Size  Location     Type
  6338 ;;		None
  6339 ;; Return value:  Size  Location     Type
  6340 ;;		None               void
  6341 ;; Registers used:
  6342 ;;		None
  6343 ;; Tracked objects:
  6344 ;;		On entry : 0/0
  6345 ;;		On exit  : 0/0
  6346 ;;		Unchanged: FFFFFFFF/0
  6347 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6348 ;;      Params:         0       0       0       0       0       0       0
  6349 ;;      Locals:         0       0       0       0       0       0       0
  6350 ;;      Temps:          0       0       0       0       0       0       0
  6351 ;;      Totals:         0       0       0       0       0       0       0
  6352 ;;Total ram usage:        0 bytes
  6353 ;; Hardware stack levels used:    1
  6354 ;; Hardware stack levels required when called:    1
  6355 ;; This function calls:
  6356 ;;		Nothing
  6357 ;; This function is called by:
  6358 ;;		_main
  6359 ;; This function uses a non-reentrant model
  6360 ;;
  6361                           
  6362                           	psect	text12
  6363  00095A                     __ptext12:
  6364                           	opt stack 0
  6365  00095A                     _NeedleMotorForwardRun:
  6366                           	opt stack 28
  6367                           
  6368                           ;MotorDrive.c: 16: (PORTCbits.RC2 =1);
  6369  00095A  8482               	bsf	3970,2,c	;volatile
  6370                           
  6371                           ;MotorDrive.c: 20: (PORTDbits.RD2 =0);
  6372  00095C  9483               	bcf	3971,2,c	;volatile
  6373                           
  6374                           ;MotorDrive.c: 22: (PORTCbits.RC1 =1);
  6375  00095E  8282               	bsf	3970,1,c	;volatile
  6376  000960  0012               	return	
  6377  000962                     __end_of_NeedleMotorForwardRun:
  6378                           	opt stack 0
  6379                           tblptru	equ	0xFF8
  6380                           tblptrh	equ	0xFF7
  6381                           tblptrl	equ	0xFF6
  6382                           tablat	equ	0xFF5
  6383                           prodh	equ	0xFF4
  6384                           prodl	equ	0xFF3
  6385                           intcon	equ	0xFF2
  6386                           postinc0	equ	0xFEE
  6387                           wreg	equ	0xFE8
  6388                           postinc1	equ	0xFE6
  6389                           postdec1	equ	0xFE5
  6390                           fsr1h	equ	0xFE2
  6391                           fsr1l	equ	0xFE1
  6392                           postinc2	equ	0xFDE
  6393                           postdec2	equ	0xFDD
  6394                           fsr2h	equ	0xFDA
  6395                           fsr2l	equ	0xFD9
  6396                           status	equ	0xFD8
  6397                           
  6398 ;; *************** function _InjectionMotorReverseRun *****************
  6399 ;; Defined at:
  6400 ;;		line 73 in file "C:\Users\PC\Desktop\LED\MotorDrive.c"
  6401 ;; Parameters:    Size  Location     Type
  6402 ;;		None
  6403 ;; Auto vars:     Size  Location     Type
  6404 ;;		None
  6405 ;; Return value:  Size  Location     Type
  6406 ;;		None               void
  6407 ;; Registers used:
  6408 ;;		None
  6409 ;; Tracked objects:
  6410 ;;		On entry : 0/0
  6411 ;;		On exit  : 0/0
  6412 ;;		Unchanged: FFFFFFFF/0
  6413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6414 ;;      Params:         0       0       0       0       0       0       0
  6415 ;;      Locals:         0       0       0       0       0       0       0
  6416 ;;      Temps:          0       0       0       0       0       0       0
  6417 ;;      Totals:         0       0       0       0       0       0       0
  6418 ;;Total ram usage:        0 bytes
  6419 ;; Hardware stack levels used:    1
  6420 ;; Hardware stack levels required when called:    1
  6421 ;; This function calls:
  6422 ;;		Nothing
  6423 ;; This function is called by:
  6424 ;;		_main
  6425 ;; This function uses a non-reentrant model
  6426 ;;
  6427                           
  6428                           	psect	text13
  6429  000952                     __ptext13:
  6430                           	opt stack 0
  6431  000952                     _InjectionMotorReverseRun:
  6432                           	opt stack 28
  6433                           
  6434                           ;MotorDrive.c: 75: (PORTEbits.RE1 =0);
  6435  000952  9284               	bcf	3972,1,c	;volatile
  6436                           
  6437                           ;MotorDrive.c: 77: (PORTEbits.RE2 =1);
  6438  000954  8484               	bsf	3972,2,c	;volatile
  6439                           
  6440                           ;MotorDrive.c: 80: (PORTEbits.RE0 =1);
  6441  000956  8084               	bsf	3972,0,c	;volatile
  6442  000958  0012               	return	
  6443  00095A                     __end_of_InjectionMotorReverseRun:
  6444                           	opt stack 0
  6445                           tblptru	equ	0xFF8
  6446                           tblptrh	equ	0xFF7
  6447                           tblptrl	equ	0xFF6
  6448                           tablat	equ	0xFF5
  6449                           prodh	equ	0xFF4
  6450                           prodl	equ	0xFF3
  6451                           intcon	equ	0xFF2
  6452                           postinc0	equ	0xFEE
  6453                           wreg	equ	0xFE8
  6454                           postinc1	equ	0xFE6
  6455                           postdec1	equ	0xFE5
  6456                           fsr1h	equ	0xFE2
  6457                           fsr1l	equ	0xFE1
  6458                           postinc2	equ	0xFDE
  6459                           postdec2	equ	0xFDD
  6460                           fsr2h	equ	0xFDA
  6461                           fsr2l	equ	0xFD9
  6462                           status	equ	0xFD8
  6463                           
  6464 ;; *************** function _MotorDriveInit *****************
  6465 ;; Defined at:
  6466 ;;		line 109 in file "C:\Users\PC\Desktop\LED\MotorDrive.c"
  6467 ;; Parameters:    Size  Location     Type
  6468 ;;		None
  6469 ;; Auto vars:     Size  Location     Type
  6470 ;;		None
  6471 ;; Return value:  Size  Location     Type
  6472 ;;		None               void
  6473 ;; Registers used:
  6474 ;;		None
  6475 ;; Tracked objects:
  6476 ;;		On entry : 0/0
  6477 ;;		On exit  : 0/0
  6478 ;;		Unchanged: FFFFFFFF/0
  6479 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6480 ;;      Params:         0       0       0       0       0       0       0
  6481 ;;      Locals:         0       0       0       0       0       0       0
  6482 ;;      Temps:          0       0       0       0       0       0       0
  6483 ;;      Totals:         0       0       0       0       0       0       0
  6484 ;;Total ram usage:        0 bytes
  6485 ;; Hardware stack levels used:    1
  6486 ;; Hardware stack levels required when called:    1
  6487 ;; This function calls:
  6488 ;;		Nothing
  6489 ;; This function is called by:
  6490 ;;		_main
  6491 ;; This function uses a non-reentrant model
  6492 ;;
  6493                           
  6494                           	psect	text14
  6495  00084A                     __ptext14:
  6496                           	opt stack 0
  6497  00084A                     _MotorDriveInit:
  6498                           	opt stack 28
  6499                           
  6500                           ;MotorDrive.c: 111: (PORTEbits.RE1 =1);
  6501  00084A  8284               	bsf	3972,1,c	;volatile
  6502                           
  6503                           ;MotorDrive.c: 112: (DDREbits.RE1 =0);
  6504  00084C  9296               	bcf	3990,1,c	;volatile
  6505                           
  6506                           ;MotorDrive.c: 114: (PORTEbits.RE2 =1);
  6507  00084E  8484               	bsf	3972,2,c	;volatile
  6508                           
  6509                           ;MotorDrive.c: 115: (DDREbits.RE2 =0);
  6510  000850  9496               	bcf	3990,2,c	;volatile
  6511                           
  6512                           ;MotorDrive.c: 117: (PORTEbits.RE0 =1);
  6513  000852  8084               	bsf	3972,0,c	;volatile
  6514                           
  6515                           ;MotorDrive.c: 118: (DDREbits.RE0 =0);
  6516  000854  9096               	bcf	3990,0,c	;volatile
  6517                           
  6518                           ;MotorDrive.c: 121: (PORTCbits.RC2 =1);
  6519  000856  8482               	bsf	3970,2,c	;volatile
  6520                           
  6521                           ;MotorDrive.c: 122: (DDRCbits.RC2 =0);
  6522  000858  9494               	bcf	3988,2,c	;volatile
  6523                           
  6524                           ;MotorDrive.c: 124: (PORTDbits.RD2 =1);
  6525  00085A  8483               	bsf	3971,2,c	;volatile
  6526                           
  6527                           ;MotorDrive.c: 125: (DDRDbits.RD2 =0);
  6528  00085C  9495               	bcf	3989,2,c	;volatile
  6529                           
  6530                           ;MotorDrive.c: 127: (PORTCbits.RC1 =1);
  6531  00085E  8282               	bsf	3970,1,c	;volatile
  6532                           
  6533                           ;MotorDrive.c: 128: (DDRCbits.RC1 =0);
  6534  000860  9294               	bcf	3988,1,c	;volatile
  6535                           
  6536                           ;MotorDrive.c: 131: (PORTAbits.RA5 =0);
  6537  000862  9A80               	bcf	3968,5,c	;volatile
  6538                           
  6539                           ;MotorDrive.c: 132: (DDRAbits.RA5 =0);
  6540  000864  9A92               	bcf	3986,5,c	;volatile
  6541  000866  0012               	return	
  6542  000868                     __end_of_MotorDriveInit:
  6543                           	opt stack 0
  6544                           tblptru	equ	0xFF8
  6545                           tblptrh	equ	0xFF7
  6546                           tblptrl	equ	0xFF6
  6547                           tablat	equ	0xFF5
  6548                           prodh	equ	0xFF4
  6549                           prodl	equ	0xFF3
  6550                           intcon	equ	0xFF2
  6551                           postinc0	equ	0xFEE
  6552                           wreg	equ	0xFE8
  6553                           postinc1	equ	0xFE6
  6554                           postdec1	equ	0xFE5
  6555                           fsr1h	equ	0xFE2
  6556                           fsr1l	equ	0xFE1
  6557                           postinc2	equ	0xFDE
  6558                           postdec2	equ	0xFDD
  6559                           fsr2h	equ	0xFDA
  6560                           fsr2l	equ	0xFD9
  6561                           status	equ	0xFD8
  6562                           
  6563 ;; *************** function _KEY_Init *****************
  6564 ;; Defined at:
  6565 ;;		line 12 in file "C:\Users\PC\Desktop\LED\Key.c"
  6566 ;; Parameters:    Size  Location     Type
  6567 ;;		None
  6568 ;; Auto vars:     Size  Location     Type
  6569 ;;		None
  6570 ;; Return value:  Size  Location     Type
  6571 ;;		None               void
  6572 ;; Registers used:
  6573 ;;		wreg, status,2
  6574 ;; Tracked objects:
  6575 ;;		On entry : 0/0
  6576 ;;		On exit  : 0/0
  6577 ;;		Unchanged: FFFFFFFF/0
  6578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6579 ;;      Params:         0       0       0       0       0       0       0
  6580 ;;      Locals:         0       0       0       0       0       0       0
  6581 ;;      Temps:          0       0       0       0       0       0       0
  6582 ;;      Totals:         0       0       0       0       0       0       0
  6583 ;;Total ram usage:        0 bytes
  6584 ;; Hardware stack levels used:    1
  6585 ;; Hardware stack levels required when called:    1
  6586 ;; This function calls:
  6587 ;;		Nothing
  6588 ;; This function is called by:
  6589 ;;		_main
  6590 ;; This function uses a non-reentrant model
  6591 ;;
  6592                           
  6593                           	psect	text15
  6594  0004FC                     __ptext15:
  6595                           	opt stack 0
  6596  0004FC                     _KEY_Init:
  6597                           	opt stack 28
  6598                           
  6599                           ;Key.c: 13: DDRBbits.RB4 =1;
  6600  0004FC  8893               	bsf	3987,4,c	;volatile
  6601                           
  6602                           ;Key.c: 14: DDRDbits.RD4 =1;
  6603  0004FE  8895               	bsf	3989,4,c	;volatile
  6604                           
  6605                           ;Key.c: 15: DDRDbits.RD7 =1;
  6606  000500  8E95               	bsf	3989,7,c	;volatile
  6607                           
  6608                           ;Key.c: 16: DDRBbits.RB3 =1;
  6609  000502  8693               	bsf	3987,3,c	;volatile
  6610                           
  6611                           ;Key.c: 17: DDRBbits.RB5 =1;
  6612  000504  8A93               	bsf	3987,5,c	;volatile
  6613                           
  6614                           ;Key.c: 19: OnOffKey.NewValue =1;
  6615  000506  0E01               	movlw	1
  6616  000508  6E5A               	movwf	_OnOffKey,c
  6617                           
  6618                           ;Key.c: 20: OnOffKey.OldValue =1;
  6619  00050A  6E5B               	movwf	_OnOffKey+1,c
  6620                           
  6621                           ;Key.c: 21: OnOffKey.SendValue =1;
  6622  00050C  6E5C               	movwf	_OnOffKey+2,c
  6623                           
  6624                           ;Key.c: 22: OnOffKey.SendValueChangeFlag =0;
  6625  00050E  6A5D               	clrf	_OnOffKey+3,c
  6626                           
  6627                           ;Key.c: 23: OnOffKey.FiterTimes =3;
  6628  000510  0E03               	movlw	3
  6629  000512  6E5F               	movwf	_OnOffKey+5,c
  6630                           
  6631                           ;Key.c: 24: OnOffKey.FiterTimesCount =OnOffKey.FiterTimes;
  6632  000514  C05F  F05E         	movff	_OnOffKey+5,_OnOffKey+4
  6633                           
  6634                           ;Key.c: 26: UpKey.NewValue =1;
  6635  000518  0E01               	movlw	1
  6636  00051A  6E66               	movwf	_UpKey,c
  6637                           
  6638                           ;Key.c: 27: UpKey.OldValue =1;
  6639  00051C  6E67               	movwf	_UpKey+1,c
  6640                           
  6641                           ;Key.c: 28: UpKey.SendValue =1;
  6642  00051E  6E68               	movwf	_UpKey+2,c
  6643                           
  6644                           ;Key.c: 29: UpKey.SendValueChangeFlag =0;
  6645  000520  6A69               	clrf	_UpKey+3,c
  6646                           
  6647                           ;Key.c: 30: UpKey.FiterTimes =3;
  6648  000522  0E03               	movlw	3
  6649  000524  6E6B               	movwf	_UpKey+5,c
  6650                           
  6651                           ;Key.c: 31: UpKey.FiterTimesCount =UpKey.FiterTimes;
  6652  000526  C06B  F06A         	movff	_UpKey+5,_UpKey+4
  6653                           
  6654                           ;Key.c: 33: DownKey.NewValue =1;
  6655  00052A  0E01               	movlw	1
  6656  00052C  6E54               	movwf	_DownKey,c
  6657                           
  6658                           ;Key.c: 34: DownKey.OldValue =1;
  6659  00052E  6E55               	movwf	_DownKey+1,c
  6660                           
  6661                           ;Key.c: 35: DownKey.SendValue =1;
  6662  000530  6E56               	movwf	_DownKey+2,c
  6663                           
  6664                           ;Key.c: 36: DownKey.SendValueChangeFlag =0;
  6665  000532  6A57               	clrf	_DownKey+3,c
  6666                           
  6667                           ;Key.c: 37: DownKey.FiterTimes =3;
  6668  000534  0E03               	movlw	3
  6669  000536  6E59               	movwf	_DownKey+5,c
  6670                           
  6671                           ;Key.c: 38: DownKey.FiterTimesCount =DownKey.FiterTimes;
  6672  000538  C059  F058         	movff	_DownKey+5,_DownKey+4
  6673                           
  6674                           ;Key.c: 40: ConfirmKey.NewValue =1;
  6675  00053C  0E01               	movlw	1
  6676  00053E  6E4E               	movwf	_ConfirmKey,c
  6677                           
  6678                           ;Key.c: 41: ConfirmKey.OldValue =1;
  6679  000540  6E4F               	movwf	_ConfirmKey+1,c
  6680                           
  6681                           ;Key.c: 42: ConfirmKey.SendValue =1;
  6682  000542  6E50               	movwf	_ConfirmKey+2,c
  6683                           
  6684                           ;Key.c: 43: ConfirmKey.SendValueChangeFlag =0;
  6685  000544  6A51               	clrf	_ConfirmKey+3,c
  6686                           
  6687                           ;Key.c: 44: ConfirmKey.FiterTimes =3;
  6688  000546  0E03               	movlw	3
  6689  000548  6E53               	movwf	_ConfirmKey+5,c
  6690                           
  6691                           ;Key.c: 45: ConfirmKey.FiterTimesCount =ConfirmKey.FiterTimes;
  6692  00054A  C053  F052         	movff	_ConfirmKey+5,_ConfirmKey+4
  6693                           
  6694                           ;Key.c: 47: StartInjectKey.NewValue =1;
  6695  00054E  0E01               	movlw	1
  6696  000550  6E60               	movwf	_StartInjectKey,c
  6697                           
  6698                           ;Key.c: 48: StartInjectKey.OldValue =1;
  6699  000552  6E61               	movwf	_StartInjectKey+1,c
  6700                           
  6701                           ;Key.c: 49: StartInjectKey.SendValue =1;
  6702  000554  6E62               	movwf	_StartInjectKey+2,c
  6703                           
  6704                           ;Key.c: 50: StartInjectKey.SendValueChangeFlag =0;
  6705  000556  6A63               	clrf	_StartInjectKey+3,c
  6706                           
  6707                           ;Key.c: 51: StartInjectKey.FiterTimes =3;
  6708  000558  0E03               	movlw	3
  6709  00055A  6E65               	movwf	_StartInjectKey+5,c
  6710                           
  6711                           ;Key.c: 52: StartInjectKey.FiterTimesCount =StartInjectKey.FiterTimes;
  6712  00055C  C065  F064         	movff	_StartInjectKey+5,_StartInjectKey+4
  6713  000560  0C03               	retlw	3
  6714  000562                     __end_of_KEY_Init:
  6715                           	opt stack 0
  6716                           tblptru	equ	0xFF8
  6717                           tblptrh	equ	0xFF7
  6718                           tblptrl	equ	0xFF6
  6719                           tablat	equ	0xFF5
  6720                           prodh	equ	0xFF4
  6721                           prodl	equ	0xFF3
  6722                           intcon	equ	0xFF2
  6723                           postinc0	equ	0xFEE
  6724                           wreg	equ	0xFE8
  6725                           postinc1	equ	0xFE6
  6726                           postdec1	equ	0xFE5
  6727                           fsr1h	equ	0xFE2
  6728                           fsr1l	equ	0xFE1
  6729                           postinc2	equ	0xFDE
  6730                           postdec2	equ	0xFDD
  6731                           fsr2h	equ	0xFDA
  6732                           fsr2l	equ	0xFD9
  6733                           status	equ	0xFD8
  6734                           
  6735 ;; *************** function _KeyFuction *****************
  6736 ;; Defined at:
  6737 ;;		line 213 in file "C:\Users\PC\Desktop\LED\Key.c"
  6738 ;; Parameters:    Size  Location     Type
  6739 ;;		None
  6740 ;; Auto vars:     Size  Location     Type
  6741 ;;		None
  6742 ;; Return value:  Size  Location     Type
  6743 ;;		None               void
  6744 ;; Registers used:
  6745 ;;		wreg, status,2
  6746 ;; Tracked objects:
  6747 ;;		On entry : 0/0
  6748 ;;		On exit  : 0/0
  6749 ;;		Unchanged: FFFFFFFF/0
  6750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6751 ;;      Params:         0       0       0       0       0       0       0
  6752 ;;      Locals:         0       0       0       0       0       0       0
  6753 ;;      Temps:          0       0       0       0       0       0       0
  6754 ;;      Totals:         0       0       0       0       0       0       0
  6755 ;;Total ram usage:        0 bytes
  6756 ;; Hardware stack levels used:    1
  6757 ;; Hardware stack levels required when called:    1
  6758 ;; This function calls:
  6759 ;;		Nothing
  6760 ;; This function is called by:
  6761 ;;		_main
  6762 ;; This function uses a non-reentrant model
  6763 ;;
  6764                           
  6765                           	psect	text16
  6766  000562                     __ptext16:
  6767                           	opt stack 0
  6768  000562                     _KeyFuction:
  6769                           	opt stack 28
  6770                           
  6771                           ;Key.c: 214: static unsigned char store_key =0;
  6772                           ;Key.c: 215: if(OnOffKey.SendValueChangeFlag && (OnOffKey.SendValue==0))
  6773  000562  505D               	movf	_OnOffKey+3,w,c
  6774  000564  E006               	bz	l1501
  6775  000566  665C               	tstfsz	_OnOffKey+2,c
  6776  000568  D004               	goto	l1501
  6777                           
  6778                           ;Key.c: 216: {
  6779                           ;Key.c: 217: OnOffKey.SendValueChangeFlag =0;
  6780  00056A  6A5D               	clrf	_OnOffKey+3,c
  6781                           
  6782                           ;Key.c: 222: OnOffKey.SendValue =1;
  6783  00056C  0E01               	movlw	1
  6784  00056E  6E5C               	movwf	_OnOffKey+2,c
  6785                           
  6786                           ;Key.c: 223: OnOffKey.SendValueChangeFlag =0;
  6787  000570  6A5D               	clrf	_OnOffKey+3,c
  6788  000572                     l1501:
  6789                           
  6790                           ;Key.c: 228: }
  6791                           ;Key.c: 230: if(UpKey.SendValueChangeFlag && (UpKey.SendValue==0))
  6792  000572  5069               	movf	_UpKey+3,w,c
  6793  000574  E008               	bz	l1511
  6794  000576  6668               	tstfsz	_UpKey+2,c
  6795  000578  D006               	goto	l1511
  6796                           
  6797                           ;Key.c: 231: {
  6798                           ;Key.c: 232: UpKey.SendValueChangeFlag =0;
  6799  00057A  6A69               	clrf	_UpKey+3,c
  6800                           
  6801                           ;Key.c: 233: UpKey.FiterTimes=OnOffKey.FiterTimes;
  6802  00057C  C05F  F06B         	movff	_OnOffKey+5,_UpKey+5
  6803                           
  6804                           ;Key.c: 237: UpKey.SendValue =1;
  6805  000580  0E01               	movlw	1
  6806  000582  6E68               	movwf	_UpKey+2,c
  6807                           
  6808                           ;Key.c: 238: UpKey.SendValueChangeFlag =0;
  6809  000584  6A69               	clrf	_UpKey+3,c
  6810  000586                     l1511:
  6811                           
  6812                           ;Key.c: 243: }
  6813                           ;Key.c: 245: if(DownKey.SendValueChangeFlag && (DownKey.SendValue==0))
  6814  000586  5057               	movf	_DownKey+3,w,c
  6815  000588  E006               	bz	l1521
  6816  00058A  6656               	tstfsz	_DownKey+2,c
  6817  00058C  D004               	goto	l1521
  6818                           
  6819                           ;Key.c: 246: {
  6820                           ;Key.c: 247: DownKey.SendValueChangeFlag =0;
  6821  00058E  6A57               	clrf	_DownKey+3,c
  6822                           
  6823                           ;Key.c: 252: DownKey.SendValue =1;
  6824  000590  0E01               	movlw	1
  6825  000592  6E56               	movwf	_DownKey+2,c
  6826                           
  6827                           ;Key.c: 253: DownKey.SendValueChangeFlag =0;
  6828  000594  6A57               	clrf	_DownKey+3,c
  6829  000596                     l1521:
  6830                           
  6831                           ;Key.c: 258: }
  6832                           ;Key.c: 260: if(ConfirmKey.SendValueChangeFlag && (ConfirmKey.SendValue==0))
  6833  000596  5051               	movf	_ConfirmKey+3,w,c
